1000\,1346-01-01\,1346-01-03
1499\,1348-09-25\,1348-09-27
1500\,1348-09-27\,1348-09-29
1501\,1348-09-29\,1348-10-01
1502\,1348-10-01\,1348-10-03
1503\,1348-10-03\,1348-10-05
1504\,1348-10-05\,1348-10-07
1505\,1348-10-07\,1348-10-09
1506\,1348-10-09\,1348-10-11
1507\,1348-10-11\,1348-10-13
1508\,1348-10-13\,1348-10-15
1509\,1348-10-15\,1348-10-17
1510\,1348-10-17\,1348-10-19
1511\,1348-10-19\,1348-10-21
1512\,1348-10-21\,1348-10-23
1513\,1348-10-23\,1348-10-25
1514\,1348-10-25\,1348-10-27
1515\,1348-10-27\,1348-10-29
1516\,1348-10-29\,1348-10-31
1517\,1348-10-31\,1348-11-02
1518\,1348-11-02\,1348-11-04
1519\,1348-11-04\,1348-11-06
1520\,1348-11-06\,1348-11-08
1521\,1348-11-08\,1348-11-10
1522\,1348-11-10\,1348-11-12
1523\,1348-11-12\,1348-11-14
1524\,1348-11-14\,1348-11-16
1525\,1348-11-16\,1348-11-18
1526\,1348-11-18\,1348-11-20
1527\,1348-11-20\,1348-11-22
1528\,1348-11-22\,1348-11-24
1529\,1348-11-24\,1348-11-26
1530\,1348-11-26\,1348-11-28
1531\,1348-11-28\,1348-11-30
1532\,1348-11-30\,1348-12-02
1533\,1348-12-02\,1348-12-04
1534\,1348-12-04\,1348-12-06
1535\,1348-12-06\,1348-12-08
1536\,1348-12-08\,1348-12-10
1537\,1348-12-10\,1348-12-12
1538\,1348-12-12\,1348-12-14
1539\,1348-12-14\,1348-12-16
1540\,1348-12-16\,1348-12-18
1541\,1348-12-18\,1348-12-20
1542\,1348-12-20\,1348-12-22
1543\,1348-12-22\,1348-12-24
1544\,1348-12-24\,1348-12-26
1545\,1348-12-26\,1348-12-28
1546\,1348-12-28\,1348-12-30
1547\,1348-12-30\,1349-01-01
1548\,1349-01-01\,1349-01-03
1549\,1349-01-03\,1349-01-05
1550\,1349-01-05\,1349-01-07
1551\,1349-01-07\,1349-01-09
1552\,1349-01-09\,1349-01-11
1553\,1349-01-11\,1349-01-13
1554\,1349-01-13\,1349-01-15
1555\,1349-01-15\,1349-01-17
1556\,1349-01-17\,1349-01-19
1557\,1349-01-19\,1349-01-21
1558\,1349-01-21\,1349-01-23
1559\,1349-01-23\,1349-01-25
1560\,1349-01-25\,1349-01-27
1561\,1349-01-27\,1349-01-29
1562\,1349-01-29\,1349-01-31
1563\,1349-01-31\,1349-02-02
1564\,1349-02-02\,1349-02-04
1565\,1349-02-04\,1349-02-06
1566\,1349-02-06\,1349-02-08
1567\,1349-02-08\,1349-02-10
1568\,1349-02-10\,1349-02-12
1569\,1349-02-12\,1349-02-14
1570\,1349-02-14\,1349-02-16
1571\,1349-02-16\,1349-02-18
1572\,1349-02-18\,1349-02-20
1573\,1349-02-20\,1349-02-22
1574\,1349-02-22\,1349-02-24
1575\,1349-02-24\,1349-02-26
1576\,1349-02-26\,1349-02-28
1577\,1349-02-28\,1349-03-02
1578\,1349-03-02\,1349-03-04
1579\,1349-03-04\,1349-03-06
1580\,1349-03-06\,1349-03-08
1581\,1349-03-08\,1349-03-10
1582\,1349-03-10\,1349-03-12
1583\,1349-03-12\,1349-03-14
1584\,1349-03-14\,1349-03-16
1585\,1349-03-16\,1349-03-18
1586\,1349-03-18\,1349-03-20
1587\,1349-03-20\,1349-03-22
1588\,1349-03-22\,1349-03-24
1589\,1349-03-24\,1349-03-26
1590\,1349-03-26\,1349-03-28
1591\,1349-03-28\,1349-03-30
1592\,1349-03-30\,1349-04-01
1593\,1349-04-01\,1349-04-03
1594\,1349-04-03\,1349-04-05
1595\,1349-04-05\,1349-04-07
1596\,1349-04-07\,1349-04-09
1597\,1349-04-09\,1349-04-11
1598\,1349-04-11\,1349-04-13
1599\,1349-04-13\,1349-04-15
1600\,1349-04-15\,1349-04-17
1601\,1349-04-17\,1349-04-19
1602\,1349-04-19\,1349-04-21
1603\,1349-04-21\,1349-04-23
1604\,1349-04-23\,1349-04-25
1605\,1349-04-25\,1349-04-27
1606\,1349-04-27\,1349-04-29
1607\,1349-04-29\,1349-05-01
1608\,1349-05-01\,1349-05-03
1609\,1349-05-03\,1349-05-05
1610\,1349-05-05\,1349-05-07
1611\,1349-05-07\,1349-05-09
1612\,1349-05-09\,1349-05-11
1613\,1349-05-11\,1349-05-13
1614\,1349-05-13\,1349-05-15
1615\,1349-05-15\,1349-05-17
1616\,1349-05-17\,1349-05-19
1617\,1349-05-19\,1349-05-21
1618\,1349-05-21\,1349-05-23
1619\,1349-05-23\,1349-05-25
1620\,1349-05-25\,1349-05-27
1621\,1349-05-27\,1349-05-29
1622\,1349-05-29\,1349-05-31
1623\,1349-05-31\,1349-06-02
1624\,1349-06-02\,1349-06-04
1625\,1349-06-04\,1349-06-06
1626\,1349-06-06\,1349-06-08
1627\,1349-06-08\,1349-06-10
1628\,1349-06-10\,1349-06-12
1629\,1349-06-12\,1349-06-14
1630\,1349-06-14\,1349-06-16
1631\,1349-06-16\,1349-06-18
1632\,1349-06-18\,1349-06-20
1633\,1349-06-20\,1349-06-22
1634\,1349-06-22\,1349-06-24
1635\,1349-06-24\,1349-06-26
1636\,1349-06-26\,1349-06-28
1637\,1349-06-28\,1349-06-30
1638\,1349-06-30\,1349-07-02
1639\,1349-07-02\,1349-07-04
1640\,1349-07-04\,1349-07-06
1641\,1349-07-06\,1349-07-08
1642\,1349-07-08\,1349-07-10
1643\,1349-07-10\,1349-07-12
1644\,1349-07-12\,1349-07-14
1645\,1349-07-14\,1349-07-16
1646\,1349-07-16\,1349-07-18
1647\,1349-07-18\,1349-07-20
1648\,1349-07-20\,1349-07-22
1649\,1349-07-22\,1349-07-24
1650\,1349-07-24\,1349-07-26
1651\,1349-07-26\,1349-07-28
1652\,1349-07-28\,1349-07-30
1653\,1349-07-30\,1349-08-01
1654\,1349-08-01\,1349-08-03
1655\,1349-08-03\,1349-08-05
1656\,1349-08-05\,1349-08-07
1657\,1349-08-07\,1349-08-09
1658\,1349-08-09\,1349-08-11
1659\,1349-08-11\,1349-08-13
1660\,1349-08-13\,1349-08-15
1661\,1349-08-15\,1349-08-17
1662\,1349-08-17\,1349-08-19
1663\,1349-08-19\,1349-08-21
1664\,1349-08-21\,1349-08-23
1665\,1349-08-23\,1349-08-25
1666\,1349-08-25\,1349-08-27
1667\,1349-08-27\,1349-08-29
1668\,1349-08-29\,1349-08-31
1669\,1349-08-31\,1349-09-02
1670\,1349-09-02\,1349-09-04
1671\,1349-09-04\,1349-09-06
1672\,1349-09-06\,1349-09-08
1673\,1349-09-08\,1349-09-10
1674\,1349-09-10\,1349-09-12
1675\,1349-09-12\,1349-09-14
1676\,1349-09-14\,1349-09-16
1677\,1349-09-16\,1349-09-18
1678\,1349-09-18\,1349-09-20
1679\,1349-09-20\,1349-09-22
1680\,1349-09-22\,1349-09-24
1681\,1349-09-24\,1349-09-26
1682\,1349-09-26\,1349-09-28
1683\,1349-09-28\,1349-09-30
1684\,1349-09-30\,1349-10-02
1685\,1349-10-02\,1349-10-04
1686\,1349-10-04\,1349-10-06
1687\,1349-10-06\,1349-10-08
1688\,1349-10-08\,1349-10-10
1689\,1349-10-10\,1349-10-12
1690\,1349-10-12\,1349-10-14
1691\,1349-10-14\,1349-10-16
1692\,1349-10-16\,1349-10-18
1693\,1349-10-18\,1349-10-20
1694\,1349-10-20\,1349-10-22
1695\,1349-10-22\,1349-10-24
1696\,1349-10-24\,1349-10-26
1697\,1349-10-26\,1349-10-28
1698\,1349-10-28\,1349-10-30
1699\,1349-10-30\,1349-11-01
1700\,1349-11-01\,1349-11-03
1701\,1349-11-03\,1349-11-05
1702\,1349-11-05\,1349-11-07
1703\,1349-11-07\,1349-11-09
1704\,1349-11-09\,1349-11-11
1705\,1349-11-11\,1349-11-13
1706\,1349-11-13\,1349-11-15
1707\,1349-11-15\,1349-11-17
1708\,1349-11-17\,1349-11-19
1709\,1349-11-19\,1349-11-21
1710\,1349-11-21\,1349-11-23
1711\,1349-11-23\,1349-11-25
1712\,1349-11-25\,1349-11-27
1713\,1349-11-27\,1349-11-29
1714\,1349-11-29\,1349-12-01
1715\,1349-12-01\,1349-12-03
1716\,1349-12-03\,1349-12-05
1717\,1349-12-05\,1349-12-07
1718\,1349-12-07\,1349-12-09
1719\,1349-12-09\,1349-12-11
1720\,1349-12-11\,1349-12-13
1721\,1349-12-13\,1349-12-15
1722\,1349-12-15\,1349-12-17
1723\,1349-12-17\,1349-12-19
1724\,1349-12-19\,1349-12-21
1725\,1349-12-21\,1349-12-23
1726\,1349-12-23\,1349-12-25
1727\,1349-12-25\,1349-12-27
1728\,1349-12-27\,1349-12-29
1729\,1349-12-29\,1349-12-31
1730\,1349-12-31\,1350-01-02
1731\,1350-01-02\,1350-01-04
1732\,1350-01-04\,1350-01-06
1733\,1350-01-06\,1350-01-08
1734\,1350-01-08\,1350-01-10
1735\,1350-01-10\,1350-01-12
1736\,1350-01-12\,1350-01-14
1737\,1350-01-14\,1350-01-16
1738\,1350-01-16\,1350-01-18
1739\,1350-01-18\,1350-01-20
1740\,1350-01-20\,1350-01-22
1741\,1350-01-22\,1350-01-24
1742\,1350-01-24\,1350-01-26
1743\,1350-01-26\,1350-01-28
1744\,1350-01-28\,1350-01-30
1745\,1350-01-30\,1350-02-01
1746\,1350-02-01\,1350-02-03
1747\,1350-02-03\,1350-02-05
1748\,1350-02-05\,1350-02-07
1749\,1350-02-07\,1350-02-09
1750\,1350-02-09\,1350-02-11
1751\,1350-02-11\,1350-02-13
1752\,1350-02-13\,1350-02-15
1753\,1350-02-15\,1350-02-17
1754\,1350-02-17\,1350-02-19
1755\,1350-02-19\,1350-02-21
1756\,1350-02-21\,1350-02-23
1757\,1350-02-23\,1350-02-25
1758\,1350-02-25\,1350-02-27
1759\,1350-02-27\,1350-03-01
1760\,1350-03-01\,1350-03-03
1761\,1350-03-03\,1350-03-05
1762\,1350-03-05\,1350-03-07
1763\,1350-03-07\,1350-03-09
1764\,1350-03-09\,1350-03-11
1765\,1350-03-11\,1350-03-13
1766\,1350-03-13\,1350-03-15
1767\,1350-03-15\,1350-03-17
1768\,1350-03-17\,1350-03-19
1769\,1350-03-19\,1350-03-21
1770\,1350-03-21\,1350-03-23
1771\,1350-03-23\,1350-03-25
1772\,1350-03-25\,1350-03-27
1773\,1350-03-27\,1350-03-29
1774\,1350-03-29\,1350-03-31
1775\,1350-03-31\,1350-04-02
1776\,1350-04-02\,1350-04-04
1777\,1350-04-04\,1350-04-06
1778\,1350-04-06\,1350-04-08
1779\,1350-04-08\,1350-04-10
1780\,1350-04-10\,1350-04-12
1781\,1350-04-12\,1350-04-14
1782\,1350-04-14\,1350-04-16
1783\,1350-04-16\,1350-04-18
1784\,1350-04-18\,1350-04-20
1785\,1350-04-20\,1350-04-22
1786\,1350-04-22\,1350-04-24
1787\,1350-04-24\,1350-04-26
1788\,1350-04-26\,1350-04-28
1789\,1350-04-28\,1350-04-30
1790\,1350-04-30\,1350-05-02
1791\,1350-05-02\,1350-05-04
1792\,1350-05-04\,1350-05-06
1793\,1350-05-06\,1350-05-08
1794\,1350-05-08\,1350-05-10
1795\,1350-05-10\,1350-05-12
1796\,1350-05-12\,1350-05-14
1797\,1350-05-14\,1350-05-16
1798\,1350-05-16\,1350-05-18
1799\,1350-05-18\,1350-05-20
1800\,1350-05-20\,1350-05-22
1801\,1350-05-22\,1350-05-24
1802\,1350-05-24\,1350-05-26
1803\,1350-05-26\,1350-05-28
1804\,1350-05-28\,1350-05-30
1805\,1350-05-30\,1350-06-01
1806\,1350-06-01\,1350-06-03
1807\,1350-06-03\,1350-06-05
1808\,1350-06-05\,1350-06-07
1809\,1350-06-07\,1350-06-09
1810\,1350-06-09\,1350-06-11
1811\,1350-06-11\,1350-06-13
1812\,1350-06-13\,1350-06-15
1813\,1350-06-15\,1350-06-17
1814\,1350-06-17\,1350-06-19
1815\,1350-06-19\,1350-06-21
1816\,1350-06-21\,1350-06-23
1817\,1350-06-23\,1350-06-25
1818\,1350-06-25\,1350-06-27
1819\,1350-06-27\,1350-06-29
1820\,1350-06-29\,1350-07-01
1821\,1350-07-01\,1350-07-03
1822\,1350-07-03\,1350-07-05
1823\,1350-07-05\,1350-07-07
1824\,1350-07-07\,1350-07-09
1825\,1350-07-09\,1350-07-11
1826\,1350-07-11\,1350-07-13
1827\,1350-07-13\,1350-07-15
1828\,1350-07-15\,1350-07-17
1829\,1350-07-17\,1350-07-19
1830\,1350-07-19\,1350-07-21
1831\,1350-07-21\,1350-07-23
1832\,1350-07-23\,1350-07-25
1833\,1350-07-25\,1350-07-27
1834\,1350-07-27\,1350-07-29
1835\,1350-07-29\,1350-07-31
1836\,1350-07-31\,1350-08-02
1837\,1350-08-02\,1350-08-04
1838\,1350-08-04\,1350-08-06
1839\,1350-08-06\,1350-08-08
1840\,1350-08-08\,1350-08-10
1841\,1350-08-10\,1350-08-12
1842\,1350-08-12\,1350-08-14
1843\,1350-08-14\,1350-08-16
1844\,1350-08-16\,1350-08-18
1845\,1350-08-18\,1350-08-20
1846\,1350-08-20\,1350-08-22
1847\,1350-08-22\,1350-08-24
1848\,1350-08-24\,1350-08-26
1849\,1350-08-26\,1350-08-28
1850\,1350-08-28\,1350-08-30
1851\,1350-08-30\,1350-09-01
1852\,1350-09-01\,1350-09-03
1853\,1350-09-03\,1350-09-05
1854\,1350-09-05\,1350-09-07
1855\,1350-09-07\,1350-09-09
1856\,1350-09-09\,1350-09-11
1857\,1350-09-11\,1350-09-13
1858\,1350-09-13\,1350-09-15
1859\,1350-09-15\,1350-09-17
1860\,1350-09-17\,1350-09-19
1861\,1350-09-19\,1350-09-21
1862\,1350-09-21\,1350-09-23
1863\,1350-09-23\,1350-09-25
1864\,1350-09-25\,1350-09-27
1865\,1350-09-27\,1350-09-29
1866\,1350-09-29\,1350-10-01
1867\,1350-10-01\,1350-10-03
1868\,1350-10-03\,1350-10-05
1869\,1350-10-05\,1350-10-07
1870\,1350-10-07\,1350-10-09
1871\,1350-10-09\,1350-10-11
1872\,1350-10-11\,1350-10-13
1873\,1350-10-13\,1350-10-15
1874\,1350-10-15\,1350-10-17
1875\,1350-10-17\,1350-10-19
1876\,1350-10-19\,1350-10-21
1877\,1350-10-21\,1350-10-23
1878\,1350-10-23\,1350-10-25
1879\,1350-10-25\,1350-10-27
1880\,1350-10-27\,1350-10-29
1881\,1350-10-29\,1350-10-31
1882\,1350-10-31\,1350-11-02
1883\,1350-11-02\,1350-11-04
1884\,1350-11-04\,1350-11-06
1885\,1350-11-06\,1350-11-08
1886\,1350-11-08\,1350-11-10
1887\,1350-11-10\,1350-11-12
1888\,1350-11-12\,1350-11-14
1889\,1350-11-14\,1350-11-16
1890\,1350-11-16\,1350-11-18
1891\,1350-11-18\,1350-11-20
1892\,1350-11-20\,1350-11-22
1893\,1350-11-22\,1350-11-24
1894\,1350-11-24\,1350-11-26
1895\,1350-11-26\,1350-11-28
1896\,1350-11-28\,1350-11-30
1897\,1350-11-30\,1350-12-02
1898\,1350-12-02\,1350-12-04
1899\,1350-12-04\,1350-12-06
1900\,1350-12-06\,1350-12-08
1901\,1350-12-08\,1350-12-10
1902\,1350-12-10\,1350-12-12
1903\,1350-12-12\,1350-12-14
1904\,1350-12-14\,1350-12-16
1905\,1350-12-16\,1350-12-18
1906\,1350-12-18\,1350-12-20
1907\,1350-12-20\,1350-12-22
1908\,1350-12-22\,1350-12-24
1909\,1350-12-24\,1350-12-26
1910\,1350-12-26\,1350-12-28
1911\,1350-12-28\,1350-12-30
1912\,1350-12-30\,1351-01-01
1913\,1351-01-01\,1351-01-03
1914\,1351-01-03\,1351-01-05
1915\,1351-01-05\,1351-01-07
1916\,1351-01-07\,1351-01-09
1917\,1351-01-09\,1351-01-11
1918\,1351-01-11\,1351-01-13
1919\,1351-01-13\,1351-01-15
1920\,1351-01-15\,1351-01-17
1921\,1351-01-17\,1351-01-19
1922\,1351-01-19\,1351-01-21
1923\,1351-01-21\,1351-01-23
1924\,1351-01-23\,1351-01-25
1925\,1351-01-25\,1351-01-27
1926\,1351-01-27\,1351-01-29
1927\,1351-01-29\,1351-01-31
1928\,1351-01-31\,1351-02-02
1929\,1351-02-02\,1351-02-04
1930\,1351-02-04\,1351-02-06
1931\,1351-02-06\,1351-02-08
1932\,1351-02-08\,1351-02-10
1933\,1351-02-10\,1351-02-12
1934\,1351-02-12\,1351-02-14
1935\,1351-02-14\,1351-02-16
1936\,1351-02-16\,1351-02-18
1937\,1351-02-18\,1351-02-20
1938\,1351-02-20\,1351-02-22
1939\,1351-02-22\,1351-02-24
1940\,1351-02-24\,1351-02-26
1941\,1351-02-26\,1351-02-28
1942\,1351-02-28\,1351-03-02
1943\,1351-03-02\,1351-03-04
1944\,1351-03-04\,1351-03-06
1945\,1351-03-06\,1351-03-08
1946\,1351-03-08\,1351-03-10
1947\,1351-03-10\,1351-03-12
1948\,1351-03-12\,1351-03-14
1949\,1351-03-14\,1351-03-16
1950\,1351-03-16\,1351-03-18
1951\,1351-03-18\,1351-03-20
1952\,1351-03-20\,1351-03-22
1953\,1351-03-22\,1351-03-24
1954\,1351-03-24\,1351-03-26
1955\,1351-03-26\,1351-03-28
1956\,1351-03-28\,1351-03-30
1957\,1351-03-30\,1351-04-01
1958\,1351-04-01\,1351-04-03
1959\,1351-04-03\,1351-04-05
1960\,1351-04-05\,1351-04-07
1961\,1351-04-07\,1351-04-09
1962\,1351-04-09\,1351-04-11
1963\,1351-04-11\,1351-04-13
1964\,1351-04-13\,1351-04-15
1965\,1351-04-15\,1351-04-17
1966\,1351-04-17\,1351-04-19
1967\,1351-04-19\,1351-04-21
1968\,1351-04-21\,1351-04-23
1969\,1351-04-23\,1351-04-25
1970\,1351-04-25\,1351-04-27
1971\,1351-04-27\,1351-04-29
1972\,1351-04-29\,1351-05-01
1973\,1351-05-01\,1351-05-03
1974\,1351-05-03\,1351-05-05
1975\,1351-05-05\,1351-05-07
1976\,1351-05-07\,1351-05-09
1977\,1351-05-09\,1351-05-11
1978\,1351-05-11\,1351-05-13
1979\,1351-05-13\,1351-05-15
1980\,1351-05-15\,1351-05-17
1981\,1351-05-17\,1351-05-19
1982\,1351-05-19\,1351-05-21
1983\,1351-05-21\,1351-05-23
1984\,1351-05-23\,1351-05-25
1985\,1351-05-25\,1351-05-27
1986\,1351-05-27\,1351-05-29
1987\,1351-05-29\,1351-05-31
1988\,1351-05-31\,1351-06-02
1989\,1351-06-02\,1351-06-04
1990\,1351-06-04\,1351-06-06
1991\,1351-06-06\,1351-06-08
1992\,1351-06-08\,1351-06-10
1993\,1351-06-10\,1351-06-12
1994\,1351-06-12\,1351-06-14
1995\,1351-06-14\,1351-06-16
1996\,1351-06-16\,1351-06-18
1997\,1351-06-18\,1351-06-20
1998\,1351-06-20\,1351-06-22
