601\,RU\,Town_name601\,Аз\,900000
602\,RU\,Town_name602\,Аз\,900000
603\,RU\,Town_name603\,Аз\,900000
604\,RU\,Town_name604\,Аз\,900000
605\,RU\,Town_name605\,Аз\,900000
606\,RU\,Town_name606\,Аз\,900000
607\,RU\,Town_name607\,Аз\,900000
608\,RU\,Town_name608\,Аз\,900000
609\,RU\,Town_name609\,Аз\,900000
610\,RU\,Town_name610\,Аз\,900000
611\,RU\,Town_name611\,Аз\,900000
612\,RU\,Town_name612\,Аз\,900000
613\,RU\,Town_name613\,Аз\,900000
614\,RU\,Town_name614\,Аз\,900000
615\,RU\,Town_name615\,Аз\,900000
616\,RU\,Town_name616\,Аз\,900000
617\,RU\,Town_name617\,Аз\,900000
618\,RU\,Town_name618\,Аз\,900000
619\,RU\,Town_name619\,Аз\,900000
620\,RU\,Town_name620\,Аз\,900000
621\,RU\,Town_name621\,Аз\,900000
622\,RU\,Town_name622\,Аз\,900000
623\,RU\,Town_name623\,Аз\,900000
624\,RU\,Town_name624\,Аз\,900000
625\,RU\,Town_name625\,Аз\,900000
626\,RU\,Town_name626\,Аз\,900000
627\,RU\,Town_name627\,Аз\,900000
628\,RU\,Town_name628\,Аз\,900000
629\,RU\,Town_name629\,Аз\,900000
630\,RU\,Town_name630\,Аз\,900000
631\,RU\,Town_name631\,Аз\,900000
632\,RU\,Town_name632\,Аз\,900000
633\,RU\,Town_name633\,Аз\,900000
634\,RU\,Town_name634\,Аз\,900000
635\,RU\,Town_name635\,Аз\,900000
636\,RU\,Town_name636\,Аз\,900000
637\,RU\,Town_name637\,Аз\,900000
638\,RU\,Town_name638\,Аз\,900000
639\,RU\,Town_name639\,Аз\,900000
640\,RU\,Town_name640\,Аз\,900000
641\,RU\,Town_name641\,Аз\,900000
642\,RU\,Town_name642\,Аз\,900000
643\,RU\,Town_name643\,Аз\,900000
644\,RU\,Town_name644\,Аз\,900000
645\,RU\,Town_name645\,Аз\,900000
646\,RU\,Town_name646\,Аз\,900000
647\,RU\,Town_name647\,Аз\,900000
648\,RU\,Town_name648\,Аз\,900000
649\,RU\,Town_name649\,Аз\,900000
650\,RU\,Town_name650\,Аз\,900000
651\,RU\,Town_name651\,Аз\,900000
652\,RU\,Town_name652\,Аз\,900000
653\,RU\,Town_name653\,Аз\,900000
654\,RU\,Town_name654\,Аз\,900000
655\,RU\,Town_name655\,Аз\,900000
656\,RU\,Town_name656\,Аз\,900000
657\,RU\,Town_name657\,Аз\,900000
658\,RU\,Town_name658\,Аз\,900000
659\,RU\,Town_name659\,Аз\,900000
660\,RU\,Town_name660\,Аз\,900000
661\,RU\,Town_name661\,Аз\,900000
662\,RU\,Town_name662\,Аз\,900000
663\,RU\,Town_name663\,Аз\,900000
664\,RU\,Town_name664\,Аз\,900000
665\,RU\,Town_name665\,Аз\,900000
666\,RU\,Town_name666\,Аз\,900000
667\,RU\,Town_name667\,Аз\,900000
668\,RU\,Town_name668\,Аз\,900000
669\,RU\,Town_name669\,Аз\,900000
670\,RU\,Town_name670\,Аз\,900000
671\,RU\,Town_name671\,Аз\,900000
672\,RU\,Town_name672\,Аз\,900000
673\,RU\,Town_name673\,Аз\,900000
674\,RU\,Town_name674\,Аз\,900000
675\,RU\,Town_name675\,Аз\,900000
676\,RU\,Town_name676\,Аз\,900000
677\,RU\,Town_name677\,Аз\,900000
678\,RU\,Town_name678\,Аз\,900000
679\,RU\,Town_name679\,Аз\,900000
680\,RU\,Town_name680\,Аз\,900000
681\,RU\,Town_name681\,Аз\,900000
682\,RU\,Town_name682\,Аз\,900000
683\,RU\,Town_name683\,Аз\,900000
684\,RU\,Town_name684\,Аз\,900000
685\,RU\,Town_name685\,Аз\,900000
686\,RU\,Town_name686\,Аз\,900000
687\,RU\,Town_name687\,Аз\,900000
688\,RU\,Town_name688\,Аз\,900000
689\,RU\,Town_name689\,Аз\,900000
690\,RU\,Town_name690\,Аз\,900000
691\,RU\,Town_name691\,Аз\,900000
692\,RU\,Town_name692\,Аз\,900000
693\,RU\,Town_name693\,Аз\,900000
694\,RU\,Town_name694\,Аз\,900000
695\,RU\,Town_name695\,Аз\,900000
696\,RU\,Town_name696\,Аз\,900000
697\,RU\,Town_name697\,Аз\,900000
698\,RU\,Town_name698\,Аз\,900000
699\,RU\,Town_name699\,Аз\,900000
700\,RU\,Town_name700\,Аз\,900000
701\,RU\,Town_name701\,Аз\,900000
702\,RU\,Town_name702\,Аз\,900000
703\,RU\,Town_name703\,Аз\,900000
704\,RU\,Town_name704\,Аз\,900000
705\,RU\,Town_name705\,Аз\,900000
706\,RU\,Town_name706\,Аз\,900000
707\,RU\,Town_name707\,Аз\,900000
708\,RU\,Town_name708\,Аз\,900000
709\,RU\,Town_name709\,Аз\,900000
710\,RU\,Town_name710\,Аз\,900000
711\,RU\,Town_name711\,Аз\,900000
712\,RU\,Town_name712\,Аз\,900000
713\,RU\,Town_name713\,Аз\,900000
714\,RU\,Town_name714\,Аз\,900000
715\,RU\,Town_name715\,Аз\,900000
716\,RU\,Town_name716\,Аз\,900000
717\,RU\,Town_name717\,Аз\,900000
718\,RU\,Town_name718\,Аз\,900000
719\,RU\,Town_name719\,Аз\,900000
720\,RU\,Town_name720\,Аз\,900000
721\,RU\,Town_name721\,Аз\,900000
722\,RU\,Town_name722\,Аз\,900000
723\,RU\,Town_name723\,Аз\,900000
724\,RU\,Town_name724\,Аз\,900000
725\,RU\,Town_name725\,Аз\,900000
726\,RU\,Town_name726\,Аз\,900000
727\,RU\,Town_name727\,Аз\,900000
728\,RU\,Town_name728\,Аз\,900000
729\,RU\,Town_name729\,Аз\,900000
730\,RU\,Town_name730\,Аз\,900000
731\,RU\,Town_name731\,Аз\,900000
732\,RU\,Town_name732\,Аз\,900000
733\,RU\,Town_name733\,Аз\,900000
734\,RU\,Town_name734\,Аз\,900000
735\,RU\,Town_name735\,Аз\,900000
736\,RU\,Town_name736\,Аз\,900000
737\,RU\,Town_name737\,Аз\,900000
738\,RU\,Town_name738\,Аз\,900000
739\,RU\,Town_name739\,Аз\,900000
740\,RU\,Town_name740\,Аз\,900000
741\,RU\,Town_name741\,Аз\,900000
742\,RU\,Town_name742\,Аз\,900000
743\,RU\,Town_name743\,Аз\,900000
744\,RU\,Town_name744\,Аз\,900000
745\,RU\,Town_name745\,Аз\,900000
746\,RU\,Town_name746\,Аз\,900000
747\,RU\,Town_name747\,Аз\,900000
748\,RU\,Town_name748\,Аз\,900000
749\,RU\,Town_name749\,Аз\,900000
750\,RU\,Town_name750\,Аз\,900000
751\,RU\,Town_name751\,Аз\,900000
752\,RU\,Town_name752\,Аз\,900000
753\,RU\,Town_name753\,Аз\,900000
754\,RU\,Town_name754\,Аз\,900000
755\,RU\,Town_name755\,Аз\,900000
756\,RU\,Town_name756\,Аз\,900000
757\,RU\,Town_name757\,Аз\,900000
758\,RU\,Town_name758\,Аз\,900000
759\,RU\,Town_name759\,Аз\,900000
760\,RU\,Town_name760\,Аз\,900000
761\,RU\,Town_name761\,Аз\,900000
762\,RU\,Town_name762\,Аз\,900000
763\,RU\,Town_name763\,Аз\,900000
764\,RU\,Town_name764\,Аз\,900000
765\,RU\,Town_name765\,Аз\,900000
766\,RU\,Town_name766\,Аз\,900000
767\,RU\,Town_name767\,Аз\,900000
768\,RU\,Town_name768\,Аз\,900000
769\,RU\,Town_name769\,Аз\,900000
770\,RU\,Town_name770\,Аз\,900000
771\,RU\,Town_name771\,Аз\,900000
772\,RU\,Town_name772\,Аз\,900000
773\,RU\,Town_name773\,Аз\,900000
774\,RU\,Town_name774\,Аз\,900000
775\,RU\,Town_name775\,Аз\,900000
776\,RU\,Town_name776\,Аз\,900000
777\,RU\,Town_name777\,Аз\,900000
778\,RU\,Town_name778\,Аз\,900000
779\,RU\,Town_name779\,Аз\,900000
780\,RU\,Town_name780\,Аз\,900000
781\,RU\,Town_name781\,Аз\,900000
782\,RU\,Town_name782\,Аз\,900000
783\,RU\,Town_name783\,Аз\,900000
784\,RU\,Town_name784\,Аз\,900000
785\,RU\,Town_name785\,Аз\,900000
786\,RU\,Town_name786\,Аз\,900000
787\,RU\,Town_name787\,Аз\,900000
788\,RU\,Town_name788\,Аз\,900000
789\,RU\,Town_name789\,Аз\,900000
790\,RU\,Town_name790\,Аз\,900000
791\,RU\,Town_name791\,Аз\,900000
792\,RU\,Town_name792\,Аз\,900000
793\,RU\,Town_name793\,Аз\,900000
794\,RU\,Town_name794\,Аз\,900000
795\,RU\,Town_name795\,Аз\,900000
796\,RU\,Town_name796\,Аз\,900000
797\,RU\,Town_name797\,Аз\,900000
798\,RU\,Town_name798\,Аз\,900000
799\,RU\,Town_name799\,Аз\,900000
800\,RU\,Town_name800\,Аз\,900000
